"0",""
"0","tbl.error.vx.box <- rbind(db.prov.error.tbl_vx_pfro %>% mutate(intervention=""PAMAFRO""),"
"0","                      db.prov.error.tbl_vx_mcero%>% mutate(intervention=""MALARIA CERO"")) %>% "
"0","                    mutate(intervention = ifelse(intervention ==""MALARIA CERO"",""PMC"",""PAMAFRO""))"
"0",""
"0","tbl.error.flpm.box <- rbind(db.prov.error.tbl_flpm_pfro %>% mutate(intervention=""PAMAFRO""),"
"0","                      db.prov.error.tbl_flpm_mcero %>% mutate(intervention=""MALARIA CERO""))%>% "
"0","                    mutate(intervention = ifelse(intervention ==""MALARIA CERO"",""PMC"",""PAMAFRO""))"
"0",""
"0",""
"0","library(viridis)"
"0","library(ggpubr)"
"0",""
"0","library(ggthemes)"
"0","(plot.v   <-ggplot(tbl.error.vx.box, "
"0","                  aes(x    =  reorder(id,dif_pht, na.rm = TRUE), "
"0","                      y    =  dif_pht,"
"0","                      col  =  intervention ))                                   +"
"0","           geom_boxplot(outlier.shape = NA)                                     +"
"0","           geom_point(aes(color    = intervention),"
"0","                          width=0.15, alpha=.60,"
"0","                          position = position_jitterdodge())                    +"
"0","    scale_fill_manual( values=c(""#DC0000B2"",""gold""))                          +"
"0","    scale_color_manual(values=c(""#DC0000B2"",""gold""))                          + "
"0","    xlab("" "")                                                                   +"
"0","    ylab(""Cases variation (O-E)"")                                               +"
"0","    theme_stata(scheme = ""s1mono"")+"
"0","    theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","                plot.title = element_text(size = 15, face = ""bold"",hjust = 0))+  "
"0","    labs(title=""A) P. Vivax"")"
"0",")"
