"0",""
"0","model.selected <-""PROPHET"""
"0",""
"0","library(geofacet)"
"0","library(tidyverse)"
"0",""
"0",""
"0","loreto_grid <- data.frame("
"0","  row  = c(2, 3, 3, 3, 4, 4, 5) - 1,"
"0","  col  = c(2, 2, 1, 3, 1, 2, 2),"
"0","  code = c(""MA"", ""LO"", ""DM"", ""RC"", ""AA"", ""RE"", ""UC""),"
"0","  name = c("
"0","    ""MAYNAS"", "
"0","    ""LORETO"", "
"0","    ""DATEM DEL MARANON"", "
"0","    ""MARISCAL RAMON CASTILLA"", "
"0","    ""ALTO AMAZONAS"", "
"0","    ""REQUENA"", "
"0","    ""UCAYALI"""
"0","  ),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0",""
"0"," db_vx_mcero                                                                     %>%"
"0"," rbind(fitted_vx_mcero)                                                          %>% "
"0"," mutate(.model_desc = str_replace(.model_desc, "".*PROPHET.*"", ""PROPHET""),"
"0","                         .model_desc = str_replace(.model_desc, "".*NNAR.*"", ""NNAR""),"
"0","        .model_desc = str_replace(.model_desc, ""2_A.*"", ""ARIMAXG""),"
"0","        .model_desc = str_replace(.model_desc, ""3_R.*"", ""ARIMA""))                %>% "
"0"," ungroup()                                                                       %>% "
"0","filter(.model_desc %in% c(""ACTUAL"",model.selected))                              %>% "
"0","ggplot()                                                                          +"
"0","geom_line(aes(x=.index,y=.value,color=.model_desc))                               +"
"0","geom_ribbon(aes( x   =  .index,"
"0","                 ymin = .conf_lo,"
"0","                 ymax = .conf_hi,"
"0","                fill=  .model_desc),alpha=0.5)                                    +"
"0","scale_fill_manual(""Model"",values = c(""#231E23"",""darkgoldenrod3""))                 +   "
"0","scale_color_manual(""Model"",values = c(""#231E23"",""darkgoldenrod3""))                +"
"0","geofacet::facet_geo(~ id, grid = loreto_grid, label = ""name"")                     +"
"0","theme(  "
"0","      axis.line = element_line(color = ""black""),"
"0","      axis.line.x = element_line(colour = ""black""), "
"0","      axis.line.y = element_line(colour = ""black""), "
"0","      panel.grid            = element_blank(),"
"0","      panel.grid.major      = element_line(colour = ""transparent""), "
"0","      panel.grid.minor      = element_line(colour = ""transparent""), "
"0","      panel.background    = element_blank(),"
"0","      legend.key            = element_rect(fill=""transparent"", colour=NA),"
"0","      legend.key.size       = unit(1.2, ""lines""), "
"0","      legend.key.height     = NULL, "
"0","      legend.key.width      = NULL,"
"0","      strip.placement       = ""inside"", "
"0","      strip.placement.x     = NULL, "
"0","      strip.placement.y     = NULL, "
"0","      strip.switch.pad.grid = unit(0.1, ""cm""), "
"0","      strip.switch.pad.wrap = unit(0.1, ""cm""),"
"0","      strip.background      = element_blank())                                      +"
"0","  xlab("" "")                                                                         +"
"0","  ylab(""Incidence"")                                                                 +"
"0","  geom_vline(xintercept =as.Date(""2017-01-01""), linetype = ""dashed"", alpha = 0.6)   +"
"0","  annotate(""text"", x = as.Date(""2018-07-01""), y = 4000, label = ""Intervention"", size=3)"
