"0",""
"0",""
"0",""
"0",""
"0","library(purrr)"
"0","library(yardstick)"
"0",""
"0",""
"0","data.error.falciparum.pfro <-data.frame(Especie         =c(""Falciparum""),"
"0","                                        Model           =c(""ARIMA"",""ARIMA-XGBOOST"",""PROPHET-XGBOOST"","
"0","                                                           ""NNETAR""),"
"0","MDAE                =c(Metrics::mdae(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMA),"
"0","                       Metrics::mdae(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMAXG),"
"0","                       Metrics::mdae(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$PROPHET),"
"0","                       Metrics::mdae(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$NNAR)"
"0","                       "
"0","                      ),"
"0",""
"0","MAE                = c( Metrics::mae(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMA),"
"0","                        Metrics::mae(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMAXG),"
"0","                        Metrics::mae(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$PROPHET),"
"0","                        Metrics::mae(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$NNAR)"
"0","                      ),"
"0",""
"0","MASE                = c( Metrics::mase(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMA),"
"0","                         Metrics::mase(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMAXG),"
"0","                         Metrics::mase(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$PROPHET),"
"0","                         Metrics::mase(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$NNAR)"
"0","                      ),"
"0",""
"0",""
"0",""
"0","MAPE                = c( Metrics::mape(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMA),"
"0","                         Metrics::mape(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMAXG),"
"0","                         Metrics::mape(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$PROPHET),"
"0","                         Metrics::mape(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$NNAR)"
"0","                      ),"
"0",""
"0","SMAPE                = c( Metrics::smape(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMA),"
"0","                          Metrics::smape(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMAXG),"
"0","                          Metrics::smape(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$PROPHET),"
"0","                          Metrics::smape(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$NNAR)"
"0","                      ),"
"0",""
"0","RMSE                = c( Metrics::rmse(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMA),"
"0","                         Metrics::rmse(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$ARIMAXG),"
"0","                         Metrics::rmse(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$PROPHET),"
"0","                         Metrics::rmse(db.error.tbl_flpm_pfro$ACTUAL,db.error.tbl_flpm_pfro$NNAR)"
"0","                       "
"0","                       )"
"0",""
"0","                       )"
"0",""
"0",""
"0",""
"0",""
"0","data.error.vivax.pfro <-data.frame(Especie         =c(""Vivax""),"
"0","                                   Model           =c(""ARIMA"",""ARIMA-XGBOOST"",""PROPHET-XGBOOST"","
"0","                                                      ""NNETAR""),"
"0","MDAE                =c(Metrics::mdae(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMA),"
"0","                       Metrics::mdae(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMAXG),"
"0","                       Metrics::mdae(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$PROPHET),"
"0","                       Metrics::mdae(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$NNAR)"
"0","          "
"0","                      ),"
"0",""
