"0",""
"0","library(pals)"
"0",""
"0","db.shp.pfro      <-  peru_prov_shp                                              %>% "
"0","                     inner_join(db.full.prov.error.tbl_vx_pfro,by=c(""prov""=""id""))    "
"0",""
"0",""
"0",""
"0","db.shp.pfro                                                                     %>% "
"0","ggplot()                                                                         +"
"0","geom_sf(aes(fill=dif_pht))                                                       +"
"0","scale_fill_gradient2(low = ""brown"","
"0","                     mid = ""white"",     "
"0","                     high = ""gray48"",    "
"0","                     midpoint = 0,"
"0","                               ""Variacion\nde casos\n(O-E)"","
"0","                     breaks = c(-40000,-30000,-20000,-10000,0))                 +"
"0","  labs(title = ""A) P. Vivax"")                                                   + "
"0","theme_bw()                                                                      +"
"0","  theme(plot.title = element_text(hjust = 0, face = ""bold""))"
